"0","data %>% group_by(Genre) %>% summarise(avgLen=mean(Runtime))->summ"
"0",""
"0","total_minutes <- summ$avgLen"
"0",""
"0","# Convert the total minutes to a duration"
"0","#duration <- period(minutes = floor(total_minutes), seconds = round((total_minutes %% 1) * 60))"
"0","# Format the duration as a string in ""hh:mm:ss"" format"
"0","#formatted_duration <- sprintf(""%02d:%02d:%02d"",hour(duration), minute(duration), second(duration))"
"0",""
"0","# Print the result"
"0","print(paste(""Duration:"", formatted_duration))"
"1","  [1]"
"1"," ""Duration: 00:108:00"""
"1"," ""Duration: 00:101:12"""
"1"," ""Duration: 00:82:00"" "
"1"," ""Duration: 00:121:00"""
"1"," ""Duration: 00:119:40"""
"1"," ""Duration: 00:101:00"""
"1","
"
"1","  [7]"
"1"," ""Duration: 00:114:00"""
"1"," ""Duration: 00:96:30"" "
"1"," ""Duration: 00:85:00"" "
"1"," ""Duration: 00:83:00"" "
"1"," ""Duration: 00:23:40"" "
"1"," ""Duration: 00:92:00"" "
"1","
"
"1"," [13]"
"1"," ""Duration: 00:57:12"" "
"1"," ""Duration: 00:45:00"" "
"1"," ""Duration: 00:41:00"" "
"1"," ""Duration: 00:71:00"" "
"1"," ""Duration: 00:10:45"" "
"1"," ""Duration: 00:97:00"" "
"1","
"
"1"," [19]"
"1"," ""Duration: 00:90:00"" "
"1"," ""Duration: 00:95:00"" "
"1"," ""Duration: 00:89:00"" "
"1"," ""Duration: 00:04:00"" "
"1"," ""Duration: 00:104:00"""
"1"," ""Duration: 00:90:00"" "
"1","
"
"1"," [25]"
"1"," ""Duration: 00:149:00"""
"1"," ""Duration: 00:101:00"""
"1"," ""Duration: 00:107:33"""
"1"," ""Duration: 00:91:30"" "
"1"," ""Duration: 00:97:00"" "
"1"," ""Duration: 00:115:00"""
"1","
"
"1"," [31]"
"1"," ""Duration: 00:98:00"" "
"1"," ""Duration: 00:104:00"""
"1"," ""Duration: 00:95:39"" "
"1"," ""Duration: 00:43:00"" "
"1"," ""Duration: 00:94:00"" "
"1"," ""Duration: 00:97:00"" "
"1","
"
"1"," [37]"
"1"," ""Duration: 00:105:09"""
"1"," ""Duration: 00:98:00"" "
"1"," ""Duration: 00:102:00"""
"1"," ""Duration: 00:99:00"" "
"1"," ""Duration: 00:98:40"" "
"1"," ""Duration: 00:118:11"""
"1","
"
"1"," [43]"
"1"," ""Duration: 00:86:00"" "
"1"," ""Duration: 00:93:00"" "
"1"," ""Duration: 00:92:00"" "
"1"," ""Duration: 00:78:58"" "
"1"," ""Duration: 00:107:19"""
"1"," ""Duration: 00:17:00"" "
"1","
"
"1"," [49]"
"1"," ""Duration: 00:89:00"" "
"1"," ""Duration: 00:104:00"""
"1"," ""Duration: 00:112:30"""
"1"," ""Duration: 00:90:30"" "
"1"," ""Duration: 00:119:00"""
"1"," ""Duration: 00:107:00"""
"1","
"
"1"," [55]"
"1"," ""Duration: 00:96:00"" "
"1"," ""Duration: 00:97:00"" "
"1"," ""Duration: 00:149:00"""
"1"," ""Duration: 00:86:00"" "
"1"," ""Duration: 00:140:00"""
"1"," ""Duration: 00:121:00"""
"1","
"
"1"," [61]"
"1"," ""Duration: 00:99:20"" "
"1"," ""Duration: 00:144:00"""
"1"," ""Duration: 00:86:00"" "
"1"," ""Duration: 00:99:00"" "
"1"," ""Duration: 00:109:30"""
"1"," ""Duration: 00:102:00"""
"1","
"
"1"," [67]"
"1"," ""Duration: 00:42:30"" "
"1"," ""Duration: 00:49:00"" "
"1"," ""Duration: 00:63:30"" "
"1"," ""Duration: 00:116:00"""
"1"," ""Duration: 00:15:00"" "
"1"," ""Duration: 00:117:30"""
"1","
"
"1"," [73]"
"1"," ""Duration: 00:73:00"" "
"1"," ""Duration: 00:98:30"" "
"1"," ""Duration: 00:98:40"" "
"1"," ""Duration: 00:115:00"""
"1"," ""Duration: 00:94:00"" "
"1"," ""Duration: 00:124:00"""
"1","
"
"1"," [79]"
"1"," ""Duration: 00:142:00"""
"1"," ""Duration: 00:101:10"""
"1"," ""Duration: 00:83:00"" "
"1"," ""Duration: 00:100:42"""
"1"," ""Duration: 00:105:00"""
"1"," ""Duration: 00:104:00"""
"1","
"
"1"," [85]"
"1"," ""Duration: 00:108:12"""
"1"," ""Duration: 00:99:00"" "
"1"," ""Duration: 00:101:00"""
"1"," ""Duration: 00:123:00"""
"1"," ""Duration: 00:97:00"" "
"1"," ""Duration: 00:110:45"""
"1","
"
"1"," [91]"
"1"," ""Duration: 00:98:00"" "
"1"," ""Duration: 00:101:00"""
"1"," ""Duration: 00:108:00"""
"1"," ""Duration: 00:92:00"" "
"1"," ""Duration: 00:126:00"""
"1"," ""Duration: 00:92:30"" "
"1","
"
"1"," [97]"
"1"," ""Duration: 00:108:00"""
"1"," ""Duration: 00:96:00"" "
"1"," ""Duration: 00:122:00"""
"1"," ""Duration: 00:42:00"" "
"1"," ""Duration: 00:106:30"""
"1"," ""Duration: 00:105:00"""
"1","
"
"1","[103]"
"1"," ""Duration: 00:124:00"""
"1"," ""Duration: 00:92:00"" "
"1"," ""Duration: 00:85:00"" "
"1"," ""Duration: 00:97:00"" "
"1"," ""Duration: 00:105:07"""
"1"," ""Duration: 00:117:00"""
"1","
"
"1","[109]"
"1"," ""Duration: 00:54:00"" "
"1"," ""Duration: 00:60:30"" "
"1"," ""Duration: 00:110:30"""
"1"," ""Duration: 00:145:30"""
"1"," ""Duration: 00:122:00"""
"1"," ""Duration: 00:116:40"""
"1","
"
"1","[115]"
"1"," ""Duration: 00:148:00"""
"1","
"
"0","#summ$avgLen <- formatted_duration"
"0","summ"
