"0","genre_runtime$Genre <- str_trim(genre_runtime$Genre)"
"0",""
"0","genre_runtime$Genre[genre_runtime$Genre==""Musicial""] <- ""Musical"""
"0","genre_runtime$Genre[genre_runtime$Genre==""Action thriller""] <- ""Action-thriller"""
"0","genre_runtime$Genre[genre_runtime$Genre==""Heist film""] <- ""Heist"""
"0","genre_runtime$Genre[genre_runtime$Genre==""Romance drama""] <- ""Romantic drama"""
"0","genre_runtime$Genre[genre_runtime$Genre==""Romantic teen drama""] <- ""Romantic teenage drama"""
"0","genre_runtime$Genre[genre_runtime$Genre==""Science Fiction""] <- ""Science fiction"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Action"",""Action comedy"",""Action-adventure"",""Action-thriller"")] <- ""Action"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Adventure"",""Adventure-romance"")] <- ""Adventure"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Animated musical comedy"",""Animation"")] <- ""Animation"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Black comedy"",""Comedy"",""Comedy horror"",""Comedy mystery"",""Comedy-drama"",""Coming-of-age comedy-drama"",""Dark comedy"",""Dance comedy"")] <- ""Comedy"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Christian musical"",""Christmas"",""Christmas comedy"",""Christmas musical"")] <- ""Christmas"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Crime drama"",""Crime thriller"")] <- ""Crime"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Drama"",""Drama-Comedy"",""Supernatural drama"")] <- ""Drama"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Family"",""Family film"")] <- ""Family"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Historical drama"",""Historical-epic"")] <- ""Historical"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Horror-thriller"",""Horror thriller"",""Horror comedy"",""Horror anthology"",""Horror"")] <- ""Horror"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Musical"",""Musical comedy"")] <- ""Musical"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Political thriller"",""Psychological thriller"",""Psychological thriller drama"")] <- ""Psychological"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Romantic comedy"",""Romantic comedy-drama"",""Romantic drama"",""Romance"",""Romantic teenage drama"",""Romantic thriller"")] <- ""Romance"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Science fiction adventure"",""Science fiction thriller"")] <- ""Science fiction"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Sports film"",""Sports-drama"")] <- ""Sports"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Spy thriller"",""Thriller"")] <- ""Thriller"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Superhero"",""Superhero-Comedy"")] <- ""Superhero"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Teen comedy horror"",""Teen comedy-drama"")] <- ""Teen"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""Variety Show"",""Variety show"")] <- ""Variety"""
"0","genre_runtime$Genre[genre_runtime$Genre %in% c(""War"",""War drama"",""War-Comedy"")] <- ""War"""
"0",""
"0",""
"0","genre_runtime %>% group_by(Genre) %>% summarise(mean(Runtime))->genre_runtime_mean"
"0","genre_runtime_mean <- na.omit(genre_runtime_mean)"
"0","genre_runtime_mean"
